Datum;Niederschlag in mm;;;;;;;;
02.01.2013;4,9;;;;;;;;
03.01.2013;0,8;;;;;;;;
04.01.2013;1,4;;;;;;;;
05.01.2013;11,2;;;;;;;;
06.01.2013;1,2;;;;;;;;
07.01.2013;1,7;;;;;;;;
08.01.2013;0,7;;;;;;;;
09.01.2013;2,8;;;;;;;;
10.01.2013;7,9;;;;;;;;
11.01.2013;0,4;;;;;;;;
12.01.2013;1,9;;;;;;;;
13.01.2013;0,6;;;;;;;;
14.01.2013;0,2;;;;;;;;
15.01.2013;0,4;;;;;;;;
16.01.2013;0,5;;;;;;;;
17.01.2013;0;;;;;;;;
18.01.2013;0,2;;;;;;;;
19.01.2013;0,1;;;;;;;;
20.01.2013;0;;;;;;;;
21.01.2013;0;;;;;;;;
22.01.2013;0;;;;;;;;
23.01.2013;0;;;;;;;;
24.01.2013;0;;;;;;;;
25.01.2013;0;;;;;;;;
26.01.2013;0;;;;;;;;
27.01.2013;0,4;;;;;;;;
28.01.2013;2,7;;;;;;;;
29.01.2013;0;;;;;;;;
30.01.2013;5,5;;;;;;;;
31.01.2013;12,8;;;;;;;;
01.02.2013;8,8;;;;;;;;
02.02.2013;6,4;;;;;;;;
03.02.2013;1,3;;;;;;;;
04.02.2013;3,9;;;;;;;;
05.02.2013;5,8;;;;;;;;
06.02.2013;6,6;;;;;;;;
07.02.2013;2,1;;;;;;;;
08.02.2013;1,2;;;;;;;;
09.02.2013;1,7;;;;;;;;
10.02.2013;0,6;;;;;;;;
11.02.2013;0;;;;;;;;
12.02.2013;0;;;;;;;;
13.02.2013;1,3;;;;;;;;
14.02.2013;0,2;;;;;;;;
15.02.2013;0;;;;;;;;
16.02.2013;0,1;;;;;;;;
17.02.2013;0,1;;;;;;;;
18.02.2013;0;;;;;;;;
19.02.2013;1,9;;;;;;;;
20.02.2013;3,4;;;;;;;;
21.02.2013;0,1;;;;;;;;
22.02.2013;0,4;;;;;;;;
23.02.2013;0,7;;;;;;;;
24.02.2013;0,2;;;;;;;;
25.02.2013;1,8;;;;;;;;
26.02.2013;0;;;;;;;;
27.02.2013;0;;;;;;;;
28.02.2013;0;;;;;;;;
01.03.2013;0,1;;;;;;;;
02.03.2013;0;;;;;;;;
03.03.2013;0,1;;;;;;;;
04.03.2013;0;;;;;;;;
05.03.2013;0;;;;;;;;
06.03.2013;0;;;;;;;;
07.03.2013;0;;;;;;;;
08.03.2013;0;;;;;;;;
09.03.2013;1,6;;;;;;;;
10.03.2013;4,5;;;;;;;;
11.03.2013;1,4;;;;;;;;
12.03.2013;5,8;;;;;;;;
13.03.2013;0,6;;;;;;;;
14.03.2013;0;;;;;;;;
15.03.2013;0;;;;;;;;
16.03.2013;0;;;;;;;;
17.03.2013;0;;;;;;;;
18.03.2013;0;;;;;;;;
19.03.2013;1,3;;;;;;;;
20.03.2013;3;;;;;;;;
21.03.2013;0,3;;;;;;;;
22.03.2013;0,3;;;;;;;;
23.03.2013;1,4;;;;;;;;
24.03.2013;0;;;;;;;;
25.03.2013;0;;;;;;;;
26.03.2013;0;;;;;;;;
27.03.2013;0;;;;;;;;
28.03.2013;0;;;;;;;;
29.03.2013;0;;;;;;;;
30.03.2013;0,8;;;;;;;;
31.03.2013;0,2;;;;;;;;
01.04.2013;0;;;;;;;;
02.04.2013;0;;;;;;;;
03.04.2013;0;;;;;;;;
04.04.2013;0;;;;;;;;
05.04.2013;0;;;;;;;;
06.04.2013;0;;;;;;;;
07.04.2013;0;;;;;;;;
08.04.2013;0;;;;;;;;
09.04.2013;0;;;;;;;;
10.04.2013;0;;;;;;;;
11.04.2013;5,1;;;;;;;;
12.04.2013;3,3;;;;;;;;
13.04.2013;1,1;;;;;;;;
14.04.2013;2,2;;;;;;;;
15.04.2013;0;;;;;;;;
16.04.2013;5,4;;;;;;;;
17.04.2013;0;;;;;;;;
18.04.2013;0;;;;;;;;
19.04.2013;0;;;;;;;;
20.04.2013;0;;;;;;;;
21.04.2013;0;;;;;;;;
22.04.2013;0;;;;;;;;
23.04.2013;0,1;;;;;;;;
24.04.2013;0;;;;;;;;
25.04.2013;0;;;;;;;;
26.04.2013;0,5;;;;;;;;
27.04.2013;12,2;;;;;;;;
28.04.2013;0;;;;;;;;
29.04.2013;0;;;;;;;;
30.04.2013;0;;;;;;;;
01.05.2013;0;;;;;;;;
02.05.2013;0;;;;;;;;
03.05.2013;0;;;;;;;;
04.05.2013;0;;;;;;;;
05.05.2013;0;;;;;;;;
06.05.2013;0;;;;;;;;
